# This file configures the Origin HDMI System Selector.
# It must be named ORIGIN.TXT for settings to be applied.

# Button Labels

LABEL 1=1
LABEL 2=2
LABEL 3=3
LABEL 4=4
LABEL 5=5

# IR Remote Codes

REMOTE 1=0x0000FF30CF
REMOTE 2=0x0000FF18E7
REMOTE 3=0x0000FF7A85
REMOTE 4=0x0000FF10EF
REMOTE 5=0x0000FF38C7
REMOTE UP=0x0000FF629D
REMOTE DOWN=0x0000FFA857
REMOTE PREVIOUS=0x0000FF22DD
REMOTE NEXT=0x0000FFC23D
REMOTE POWER=0x0000FF02FD

# Origin Preferences

COLOR TEXT=2016
COLOR SELECTEDTEXT=0
COLOR BACKGROUND=0
COLOR SELECTEDBACKGROUND=2016
COLOR GRID=63488
DISPLAY BRIGHTNESS=60
DISPLAY DIMLEVEL=0
DISPLAY TIMER=10000
